mnemonic,subsystem,type,units,apid,fsw_min_version
TLM_EPS_BATT_V,EPS,float32,V,0x100,1.0
TLM_EPS_BATT_I,EPS,float32,A,0x101,1.0
TLM_EPS_BATT_TEMP,EPS,float32,degC,0x102,1.0
TLM_EPS_BATT_SOC,EPS,float32,%,0x103,1.0
TLM_EPS_SOLAR_V,EPS,float32,V,0x104,1.0
TLM_EPS_SOLAR_I,EPS,float32,A,0x105,1.0
TLM_EPS_PWR_STATE,EPS,uint8,,0x106,1.0
TLM_EPS_FAULT_FLAGS,EPS,uint16,,0x107,1.0
TLM_ADCS_MODE,ADCS,uint8,,0x108,1.0
TLM_ADCS_QUAT_X,ADCS,float32,,0x109,1.0
TLM_ADCS_QUAT_Y,ADCS,float32,,0x10A,1.0
TLM_ADCS_QUAT_Z,ADCS,float32,,0x10B,1.0
TLM_ADCS_QUAT_W,ADCS,float32,,0x10C,1.0
TLM_ADCS_RATE_X,ADCS,float32,deg/s,0x10D,1.0
TLM_ADCS_RATE_Y,ADCS,float32,deg/s,0x10E,1.0
TLM_ADCS_RATE_Z,ADCS,float32,deg/s,0x10F,1.0
TLM_ADCS_RW1_RPM,ADCS,int16,RPM,0x110,1.0
TLM_ADCS_RW2_RPM,ADCS,int16,RPM,0x111,1.0
TLM_ADCS_RW3_RPM,ADCS,int16,RPM,0x112,1.0
TLM_ADCS_RW4_RPM,ADCS,int16,RPM,0x113,1.0
TLM_ADCS_STAR_LOCK,ADCS,uint8,,0x114,1.0
TLM_COMM_TX_PWR,COMM,float32,dBm,0x115,1.0
TLM_COMM_RX_RSSI,COMM,float32,dBm,0x116,1.0
TLM_COMM_BAND,COMM,uint8,,0x117,1.0
TLM_COMM_LOCK,COMM,uint8,,0x118,1.0
TLM_COMM_BIT_ERR_RATE,COMM,float32,,0x119,1.0
TLM_CDH_CPU_LOAD,CDH,float32,%,0x11A,1.0
TLM_CDH_MEM_FREE,CDH,uint32,B,0x11B,1.0
TLM_CDH_BOOT_COUNT,CDH,uint32,,0x11C,1.0
TLM_CDH_TIME,CDH,uint32,s,0x11D,1.0
TLM_CDH_FAULT_FLAGS,CDH,uint32,,0x11E,1.0
TLM_THERMAL_BUS_TEMP,THERMAL,float32,degC,0x11F,1.0
TLM_THERMAL_RAD_TEMP,THERMAL,float32,degC,0x120,1.0
TLM_THERMAL_HTR_STATE,THERMAL,uint8,,0x121,1.0
TLM_PAYLOAD_INST_TEMP,PAYLOAD,float32,degC,0x122,1.0
TLM_PAYLOAD_INST_STATE,PAYLOAD,uint8,,0x123,1.0
TLM_PAYLOAD_IMG_COUNT,PAYLOAD,uint32,,0x124,1.0
TLM_PAYLOAD_BUFFER_PCT,PAYLOAD,float32,%,0x125,1.0
TLM_PROP_TANK_P,PROP,float32,kPa,0x126,1.0
TLM_PROP_TANK_T,PROP,float32,degC,0x127,1.0
TLM_PROP_VALVE_STATE,PROP,uint8,,0x128,1.0
TLM_PROP_LAST_DV,PROP,float32,m/s,0x129,1.0
TLM_EPS_AUX_00,EPS,float32,raw,0x12A,1.0
TLM_ADCS_AUX_01,ADCS,float32,raw,0x12B,1.0
TLM_COMM_AUX_02,COMM,float32,raw,0x12C,1.0
TLM_CDH_AUX_03,CDH,float32,raw,0x12D,1.0
TLM_THERMAL_AUX_04,THERMAL,float32,raw,0x12E,1.0
TLM_PAYLOAD_AUX_05,PAYLOAD,float32,raw,0x12F,1.0
TLM_PROP_AUX_06,PROP,float32,raw,0x130,1.0
TLM_EPS_AUX_07,EPS,float32,raw,0x131,1.0
TLM_ADCS_AUX_08,ADCS,float32,raw,0x132,1.0
TLM_COMM_AUX_09,COMM,float32,raw,0x133,1.0
TLM_CDH_AUX_10,CDH,float32,raw,0x134,1.0
TLM_THERMAL_AUX_11,THERMAL,float32,raw,0x135,1.0
TLM_PAYLOAD_AUX_12,PAYLOAD,float32,raw,0x136,1.0
TLM_PROP_AUX_13,PROP,float32,raw,0x137,1.0
TLM_EPS_AUX_14,EPS,float32,raw,0x138,1.0
TLM_ADCS_AUX_15,ADCS,float32,raw,0x139,1.0
TLM_COMM_AUX_00,COMM,float32,raw,0x13A,1.0
TLM_CDH_AUX_01,CDH,float32,raw,0x13B,1.0
TLM_THERMAL_AUX_02,THERMAL,float32,raw,0x13C,1.0
TLM_PAYLOAD_AUX_03,PAYLOAD,float32,raw,0x13D,1.0
TLM_PROP_AUX_04,PROP,float32,raw,0x13E,1.0
TLM_EPS_AUX_05,EPS,float32,raw,0x13F,1.0
TLM_ADCS_AUX_06,ADCS,float32,raw,0x140,1.0
TLM_COMM_AUX_07,COMM,float32,raw,0x141,1.0
TLM_CDH_AUX_08,CDH,float32,raw,0x142,1.0
TLM_THERMAL_AUX_09,THERMAL,float32,raw,0x143,1.0
TLM_PAYLOAD_AUX_10,PAYLOAD,float32,raw,0x144,1.0
TLM_PROP_AUX_11,PROP,float32,raw,0x145,1.0
TLM_EPS_AUX_12,EPS,float32,raw,0x146,1.0
TLM_ADCS_AUX_13,ADCS,float32,raw,0x147,1.0
TLM_COMM_AUX_14,COMM,float32,raw,0x148,1.0
TLM_CDH_AUX_15,CDH,float32,raw,0x149,1.0
TLM_THERMAL_AUX_00,THERMAL,float32,raw,0x14A,1.0
TLM_PAYLOAD_AUX_01,PAYLOAD,float32,raw,0x14B,1.0
TLM_PROP_AUX_02,PROP,float32,raw,0x14C,1.0
TLM_EPS_AUX_03,EPS,float32,raw,0x14D,1.0
TLM_ADCS_AUX_04,ADCS,float32,raw,0x14E,1.0
TLM_COMM_AUX_05,COMM,float32,raw,0x14F,1.0
TLM_CDH_AUX_06,CDH,float32,raw,0x150,1.0
TLM_THERMAL_AUX_07,THERMAL,float32,raw,0x151,1.0
TLM_PAYLOAD_AUX_08,PAYLOAD,float32,raw,0x152,1.0
